# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387597193000 5793 e4abcd2b19111a8b00608d21385c85de0d70d884 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/gcm/GcmNotification.class
1387597193000 457 bfc19e1ade42cb0cd3906cc0163e372ca4276b1b /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/R$layout.class
1387597193000 461 08f1d25e8b2a9b431295641557400d48539acff8 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/R$drawable.class
1387597193000 2502 26e2b9c2b56496ed152238710d253080318968d8 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/ui/activities/MainActivity$1.class
1387597193000 727 0967fc8f48a7a306f365782c15a19967f1396d1b /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/R.class
1387597193000 433 93bdea5c7fb5f49b6f09ed9345c6683659377bfe /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/Manifest.class
1387597193000 1309 c8827ce0018ba285e93fdeddc2fd8afa442b0ba1 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/ui/activities/MainActivity$2.class
1385434716000 959413 cebe8e4a3a469c4623addcca1dc571407ff3a08e /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/src/main/libs/google-play-services.jar
1387597193000 2750 720b0fe776c19db2d86034e934773a9f564c842d /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/gcm/GcmNotification$1.class
1387597193000 1249 003b47514935e5ef0e1127c9002d51dcdf3cca9c /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/gcm/GcmBroadcastReceiver.class
1385434716000 621451 5896b0a4e377ac4242eb2bc785220c1c4fc052f4 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/src/main/libs/android-support-v4.jar
1387597193000 627 9e17feaa5416e988f9b76aee027b94f66b46045d /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/R$id.class
1387597193000 928 8f403c93b2d9925eb132f8c169988f6495316065 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/gcm/GcmNotification$2.class
1387597193000 572 39ba3370c35a01dac462da7494c1b94e54126b8c /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/Manifest$permission.class
1387597193000 2087 5e87b3c639927f42445cb7ad49c1ec83156336c5 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/ui/activities/MainActivity$3.class
1387597193000 2649 f34658f105c813c217856b532475b560a3cac9b9 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/ui/activities/MainActivity$4.class
1387597193000 592 8e799553ab75b9d2395ec923795d7446d0e9725c /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/R$string.class
1387597193000 502 53c05c85f711746f12a158257a614717ed73d120 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/BuildConfig.class
1387597193000 3710 caf5ef13a6932c1a1bef62984a091f1164103852 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/gcm/GcmIntentService.class
1387597193000 394 8bcbff1c3834d9fbe6f9058eb699b396bcbbba92 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/R$attr.class
1387597193000 1250 08b4b0a8b9bfa54bafe91ada22de87cd13d733b2 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/utility/ConnectionDetector.class
1387597193000 449 08401cee5d694b2bd6b92153a4c927a8ed4fd549 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/R$style.class
1387597193000 5029 270d8755708e03f1cc0250b0596ac703c9340bb5 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/ui/activities/MainActivity.class
1387597193000 851 94c4622f119c925b8ee3e5bdbe88a4de36a65659 /Users/patrickaeder/androidDevel/aederMedia/GCM_no_server_example/GCM_no_server_example/build/classes/debug/com/aedermedia/gcm_no_server_example/gcm/Config.class
